examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-25 14:29:21,576] torch.distributed.run: [WARNING] 
[2024-12-25 14:29:21,576] torch.distributed.run: [WARNING] *****************************************
[2024-12-25 14:29:21,576] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-25 14:29:21,576] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.804208 ms
Layer: TransformerLayer, Forward time: 1.814836 ms
Layer: TransformerLayer, Forward time: 1.754829 ms
Layer: TransformerLayer, Forward time: 1.742754 ms
Layer: TransformerLayer, Forward time: 1.811881 ms
Layer: TransformerLayer, Forward time: 1.808630 ms
Layer: TransformerLayer, Forward time: 1.702743 ms
Layer: TransformerLayer, Forward time: 1.755552 ms
Layer: TransformerLayer, Forward time: 1.857231 msLayer: TransformerLayer, Forward time: 1.804193 ms

Layer: TransformerLayer, Forward time: 1.761993 ms
Layer: TransformerLayer, Forward time: 1.773020 ms
Layer: TransformerLayer, Forward time: 1.771949 ms
Layer: TransformerLayer, Forward time: 1.813682 ms
Layer: TransformerLayer, Forward time: 1.740374 ms
Layer: TransformerLayer, Forward time: 1.747902 ms
Layer: TransformerLayer, Forward time: 1.739083 ms
Layer: TransformerLayer, Forward time: 1.846744 ms
Layer: TransformerLayer, Forward time: 1.923796 ms
Layer: TransformerLayer, Forward time: 1.777564 ms
Layer: TransformerLayer, Forward time: 1.875032 msLayer: TransformerLayer, Forward time: 1.785610 ms

Layer: TransformerLayer, Forward time: 1.843690 ms
Layer: TransformerLayer, Forward time: 1.884989 ms
Layer: TransformerLayer, Forward time: 1.828875 ms
Layer: TransformerLayer, Forward time: 1.862289 msLayer: TransformerLayer, Forward time: 1.834552 ms

Layer: TransformerLayer, Forward time: 1.781305 ms
Layer: TransformerLayer, Forward time: 1.867124 ms
Layer: TransformerLayer, Forward time: 1.929944 ms
Layer: TransformerLayer, Forward time: 1.751713 ms
Layer: TransformerLayer, Forward time: 1.925421 ms
Layer: TransformerLayer, Forward time: 1.928524 ms
Layer: TransformerLayer, Backward time: 0.055864 ms
Layer: TransformerLayer, Backward time: 0.085726 ms
Layer: TransformerLayer, Backward time: 0.080694 ms
Layer: TransformerLayer, Backward time: 0.089261 ms
Layer: TransformerLayer, Backward time: 0.047449 ms
Layer: TransformerLayer, Backward time: 0.074574 ms
Layer: TransformerLayer, Backward time: 0.064086 ms
Layer: TransformerLayer, Backward time: 0.044769 ms
Layer: TransformerLayer, Backward time: 0.047295 ms
Layer: TransformerLayer, Backward time: 0.056880 ms
Layer: TransformerLayer, Backward time: 0.042141 ms
Layer: TransformerLayer, Backward time: 0.059339 ms
Layer: TransformerLayer, Backward time: 0.044270 ms
Layer: TransformerLayer, Backward time: 0.046680 ms
Layer: TransformerLayer, Backward time: 0.054487 ms
Layer: TransformerLayer, Backward time: 0.040950 ms
Layer: TransformerLayer, Backward time: 0.020540 ms
Layer: TransformerLayer, Backward time: 0.027451 ms
Layer: TransformerLayer, Backward time: 0.027326 ms
Layer: TransformerLayer, Backward time: 0.018903 ms
Layer: TransformerLayer, Backward time: 0.044852 ms
Layer: TransformerLayer, Backward time: 0.027831 ms
Layer: TransformerLayer, Backward time: 0.028017 ms
Layer: TransformerLayer, Backward time: 0.018554 ms
Layer: TransformerLayer, Backward time: 0.027269 ms
Layer: TransformerLayer, Backward time: 0.027448 ms
Layer: TransformerLayer, Backward time: 0.027843 ms
Layer: TransformerLayer, Backward time: 0.018794 ms
Layer: TransformerLayer, Backward time: 0.028158 ms
Layer: TransformerLayer, Backward time: 0.028397 ms
Layer: TransformerLayer, Backward time: 0.019943 ms
Layer: TransformerLayer, Backward time: 0.026687 ms
Layer: TransformerLayer, Backward time: 0.026633 ms
Layer: TransformerLayer, Backward time: 0.027083 ms
Layer: TransformerLayer, Backward time: 0.018828 ms
Layer: TransformerLayer, Backward time: 0.028306 ms
Layer: TransformerLayer, Backward time: 0.026734 ms
Layer: TransformerLayer, Backward time: 0.027805 ms
Layer: TransformerLayer, Backward time: 0.020454 ms
Layer: TransformerLayer, Backward time: 0.026800 ms
Layer: TransformerLayer, Backward time: 0.020059 ms
Layer: TransformerLayer, Backward time: 0.027395 ms
Layer: TransformerLayer, Backward time: 0.027591 ms
Layer: TransformerLayer, Backward time: 0.026797 ms
Layer: TransformerLayer, Backward time: 0.020359 ms
Layer: TransformerLayer, Backward time: 0.027820 ms
Layer: TransformerLayer, Backward time: 0.027312 ms
Layer: TransformerLayer, Backward time: 0.027098 ms
Layer: TransformerLayer, Backward time: 0.019579 ms
Layer: TransformerLayer, Backward time: 0.026957 ms
Layer: TransformerLayer, Backward time: 0.026694 ms
Layer: TransformerLayer, Backward time: 0.027632 ms
Layer: TransformerLayer, Backward time: 0.019886 ms
Layer: TransformerLayer, Backward time: 0.026797 ms
Layer: TransformerLayer, Backward time: 0.027877 ms
Layer: TransformerLayer, Backward time: 0.026640 ms
Layer: TransformerLayer, Backward time: 0.018635 ms
Layer: TransformerLayer, Backward time: 0.026880 ms
Layer: TransformerLayer, Backward time: 0.027182 ms
Layer: TransformerLayer, Backward time: 0.027209 ms
Layer: TransformerLayer, Backward time: 0.020159 ms
Layer: TransformerLayer, Backward time: 0.026553 ms
Layer: TransformerLayer, Backward time: 0.026939 ms
Layer: TransformerLayer, Backward time: 0.027056 ms
Layer: TransformerLayer, Backward time: 0.019105 ms
Layer: TransformerLayer, Backward time: 0.027683 ms
Layer: TransformerLayer, Backward time: 0.026571 ms
Layer: TransformerLayer, Backward time: 0.026940 ms
Layer: TransformerLayer, Backward time: 0.018800 ms
Layer: TransformerLayer, Backward time: 0.027118 ms
Layer: TransformerLayer, Backward time: 0.026881 ms
Layer: TransformerLayer, Backward time: 0.028397 ms
Layer: TransformerLayer, Backward time: 0.019858 ms
Layer: TransformerLayer, Backward time: 0.026727 ms
Layer: TransformerLayer, Backward time: 0.026242 ms
Layer: TransformerLayer, Backward time: 0.027803 ms
Layer: TransformerLayer, Backward time: 0.018963 ms
Layer: TransformerLayer, Backward time: 0.026791 ms
Layer: TransformerLayer, Backward time: 0.025953 ms
Layer: TransformerLayer, Backward time: 0.018469 ms
Layer: TransformerLayer, Backward time: 0.027078 ms
Layer: TransformerLayer, Backward time: 0.025892 ms
Layer: TransformerLayer, Backward time: 0.027245 ms
Layer: TransformerLayer, Backward time: 0.018967 ms
Layer: TransformerLayer, Backward time: 0.027187 ms
Layer: TransformerLayer, Backward time: 0.026408 msLayer: TransformerLayer, Backward time: 0.027055 ms

Layer: TransformerLayer, Backward time: 0.019033 ms
Layer: TransformerLayer, Backward time: 0.028067 ms
Layer: TransformerLayer, Backward time: 0.018973 ms
Layer: TransformerLayer, Backward time: 0.026408 ms
Layer: TransformerLayer, Backward time: 0.025736 ms
Layer: TransformerLayer, Backward time: 0.027541 ms
Layer: TransformerLayer, Backward time: 0.027579 ms
Layer: TransformerLayer, Backward time: 0.027045 ms
Layer: TransformerLayer, Backward time: 0.026344 ms
Layer: TransformerLayer, Backward time: 0.031440 ms
Layer: TransformerLayer, Backward time: 0.033325 ms
Layer: TransformerLayer, Backward time: 0.077514 ms
Layer: TransformerLayer, Backward time: 0.063785 ms
Layer: TransformerLayer, Backward time: 0.031867 ms
Layer: TransformerLayer, Backward time: 0.071802 ms
Layer: TransformerLayer, Backward time: 0.071186 ms
Layer: TransformerLayer, Backward time: 0.060473 ms
Layer: TransformerLayer, Backward time: 0.070816 ms
Layer: TransformerLayer, Backward time: 0.069624 ms
Layer: TransformerLayer, Backward time: 0.059521 ms
Layer: TransformerLayer, Backward time: 0.067733 ms
Layer: TransformerLayer, Backward time: 0.068290 ms
Layer: TransformerLayer, Backward time: 0.027784 ms
Layer: TransformerLayer, Backward time: 0.027777 ms
Layer: TransformerLayer, Backward time: 0.018422 ms
Layer: TransformerLayer, Backward time: 0.026596 ms
Layer: TransformerLayer, Backward time: 0.027231 ms
Layer: TransformerLayer, Backward time: 0.018922 ms
Layer: TransformerLayer, Backward time: 0.067590 ms
Layer: TransformerLayer, Backward time: 0.025888 ms
Layer: TransformerLayer, Backward time: 0.026908 msLayer: TransformerLayer, Backward time: 0.019528 ms

Layer: TransformerLayer, Backward time: 0.029025 ms
Layer: TransformerLayer, Backward time: 0.025525 ms
Layer: TransformerLayer, Backward time: 0.018867 ms
Layer: TransformerLayer, Backward time: 0.026708 ms
Layer: TransformerLayer, Backward time: 0.026339 ms
Layer: TransformerLayer, Backward time: 0.028326 ms
Layer: TransformerLayer, Backward time: 0.019095 ms
Layer: TransformerLayer, Backward time: 0.026046 ms
Layer: TransformerLayer, Backward time: 0.026124 ms
Layer: TransformerLayer, Backward time: 0.019523 ms
Layer: TransformerLayer, Backward time: 0.027701 ms
Layer: TransformerLayer, Backward time: 0.026949 ms
Layer: TransformerLayer, Backward time: 0.026877 ms
Layer: TransformerLayer, Backward time: 0.019004 ms
Layer: TransformerLayer, Backward time: 0.026406 ms
Layer: TransformerLayer, Backward time: 0.026410 ms
Layer: TransformerLayer, Backward time: 0.027308 ms
Layer: TransformerLayer, Backward time: 0.018581 ms
Layer: TransformerLayer, Backward time: 0.026584 ms
Layer: TransformerLayer, Backward time: 0.025732 ms
Layer: TransformerLayer, Backward time: 0.027025 msLayer: TransformerLayer, Backward time: 0.019694 ms

Layer: TransformerLayer, Backward time: 0.027632 ms
Layer: TransformerLayer, Backward time: 0.026672 ms
Layer: TransformerLayer, Backward time: 0.018460 ms
Layer: TransformerLayer, Backward time: 0.026341 ms
Layer: TransformerLayer, Backward time: 0.026729 ms
Layer: TransformerLayer, Backward time: 0.026361 ms
Layer: TransformerLayer, Backward time: 0.019327 ms
Layer: TransformerLayer, Backward time: 0.027292 ms
Layer: TransformerLayer, Backward time: 0.026011 ms
Layer: TransformerLayer, Backward time: 0.027563 ms
Layer: TransformerLayer, Backward time: 0.018219 ms
Layer: TransformerLayer, Backward time: 0.026239 ms
Layer: TransformerLayer, Backward time: 0.026008 ms
Layer: TransformerLayer, Backward time: 0.026344 ms
Layer: TransformerLayer, Backward time: 0.019636 ms
Layer: TransformerLayer, Backward time: 0.026489 ms
Layer: TransformerLayer, Backward time: 0.027251 ms
Layer: TransformerLayer, Backward time: 0.026575 ms
Layer: TransformerLayer, Backward time: 0.018489 ms
Layer: TransformerLayer, Backward time: 0.026483 ms
Layer: TransformerLayer, Backward time: 0.027052 ms
Layer: TransformerLayer, Backward time: 0.026415 ms
Layer: TransformerLayer, Backward time: 0.018260 ms
Layer: TransformerLayer, Backward time: 0.026002 ms
Layer: TransformerLayer, Backward time: 0.026322 ms
Layer: TransformerLayer, Backward time: 0.018726 msLayer: TransformerLayer, Backward time: 0.028551 ms

Layer: TransformerLayer, Backward time: 0.025836 ms
Layer: TransformerLayer, Backward time: 0.028228 ms
Layer: TransformerLayer, Backward time: 0.018527 ms
Layer: TransformerLayer, Backward time: 0.025639 ms
Layer: TransformerLayer, Backward time: 0.025920 ms
Layer: TransformerLayer, Backward time: 0.019363 ms
Layer: TransformerLayer, Backward time: 0.027920 ms
Layer: TransformerLayer, Backward time: 0.026135 ms
Layer: TransformerLayer, Backward time: 0.027002 ms
Layer: TransformerLayer, Backward time: 0.019505 ms
Layer: TransformerLayer, Backward time: 0.027407 ms
Layer: TransformerLayer, Backward time: 0.026731 ms
Layer: TransformerLayer, Backward time: 0.026730 ms
Layer: TransformerLayer, Backward time: 0.019654 ms
Layer: TransformerLayer, Backward time: 0.027224 ms
Layer: TransformerLayer, Backward time: 0.025959 ms
Layer: TransformerLayer, Backward time: 0.025309 ms
Layer: TransformerLayer, Backward time: 0.019092 ms
Layer: TransformerLayer, Backward time: 0.026439 ms
Layer: TransformerLayer, Backward time: 0.026754 ms
Layer: TransformerLayer, Backward time: 0.026179 ms
Layer: TransformerLayer, Backward time: 0.026124 ms
Layer: TransformerLayer, Backward time: 0.025506 ms
Layer: TransformerLayer, Backward time: 0.025540 ms
Layer: TransformerLayer, Backward time: 0.032634 ms
Layer: TransformerLayer, Backward time: 0.020351 ms
Layer: TransformerLayer, Backward time: 0.026887 ms
Layer: TransformerLayer, Backward time: 0.031882 ms
Layer: TransformerLayer, Backward time: 0.020750 ms
Layer: TransformerLayer, Backward time: 0.077900 ms
Layer: TransformerLayer, Backward time: 0.026689 ms
Layer: TransformerLayer, Backward time: 0.019338 ms
Layer: TransformerLayer, Backward time: 0.065066 ms
Layer: TransformerLayer, Backward time: 0.025941 ms
Layer: TransformerLayer, Backward time: 0.019714 ms
Layer: TransformerLayer, Backward time: 0.026104 ms
Layer: TransformerLayer, Backward time: 0.019809 ms
Layer: TransformerLayer, Backward time: 0.071432 ms
Layer: TransformerLayer, Backward time: 0.026983 ms
Layer: TransformerLayer, Backward time: 0.018968 msLayer: TransformerLayer, Backward time: 0.062930 ms

Layer: TransformerLayer, Backward time: 0.027761 ms
Layer: TransformerLayer, Backward time: 0.018895 ms
Layer: TransformerLayer, Backward time: 0.068310 ms
Layer: TransformerLayer, Backward time: 0.026124 ms
Layer: TransformerLayer, Backward time: 0.018737 ms
Layer: TransformerLayer, Backward time: 0.061524 ms
Layer: TransformerLayer, Backward time: 0.018463 ms
Layer: TransformerLayer, Backward time: 0.026048 ms
Layer: TransformerLayer, Backward time: 0.027499 ms
Layer: TransformerLayer, Backward time: 0.026896 ms
Layer: TransformerLayer, Backward time: 0.018141 ms
Layer: TransformerLayer, Backward time: 0.025256 ms
Layer: TransformerLayer, Backward time: 0.036150 ms
Layer: TransformerLayer, Backward time: 0.026296 ms
Layer: TransformerLayer, Backward time: 0.018083 ms
Layer: TransformerLayer, Backward time: 0.025172 ms
Layer: TransformerLayer, Backward time: 0.027375 ms
Layer: TransformerLayer, Backward time: 0.026569 ms
Layer: TransformerLayer, Backward time: 0.018008 ms
Layer: TransformerLayer, Backward time: 0.025460 ms
Layer: TransformerLayer, Backward time: 0.026633 ms
Layer: TransformerLayer, Backward time: 0.026706 ms
Layer: TransformerLayer, Backward time: 0.019316 ms
Layer: TransformerLayer, Backward time: 0.025814 ms
Layer: TransformerLayer, Backward time: 0.026136 ms
Layer: TransformerLayer, Backward time: 0.026590 ms
Layer: TransformerLayer, Backward time: 0.018877 ms
Layer: TransformerLayer, Backward time: 0.025421 ms
Layer: TransformerLayer, Backward time: 0.027660 ms
Layer: TransformerLayer, Backward time: 0.025849 ms
Layer: TransformerLayer, Backward time: 0.018971 ms
Layer: TransformerLayer, Backward time: 0.024966 ms
Layer: TransformerLayer, Backward time: 0.026969 ms
Layer: TransformerLayer, Backward time: 0.025407 ms
Layer: TransformerLayer, Backward time: 0.019081 ms
Layer: TransformerLayer, Backward time: 0.027018 ms
Layer: TransformerLayer, Backward time: 0.025826 ms
Layer: TransformerLayer, Backward time: 0.019260 ms
Layer: TransformerLayer, Backward time: 0.027243 ms
Layer: TransformerLayer, Backward time: 0.025099 ms
Layer: TransformerLayer, Backward time: 0.026772 ms
Layer: TransformerLayer, Backward time: 0.018788 ms
Layer: TransformerLayer, Backward time: 0.026635 ms
Layer: TransformerLayer, Backward time: 0.025997 ms
Layer: TransformerLayer, Backward time: 0.026957 ms
Layer: TransformerLayer, Backward time: 0.019998 ms
Layer: TransformerLayer, Backward time: 0.025946 ms
Layer: TransformerLayer, Backward time: 0.025178 ms
Layer: TransformerLayer, Backward time: 0.018890 ms
Layer: TransformerLayer, Backward time: 0.026003 ms
Layer: TransformerLayer, Backward time: 0.027171 ms
Layer: TransformerLayer, Backward time: 0.026008 ms
Layer: TransformerLayer, Backward time: 0.019892 ms
Layer: TransformerLayer, Backward time: 0.026494 ms
Layer: TransformerLayer, Backward time: 0.026797 ms
Layer: TransformerLayer, Backward time: 0.027038 ms
Layer: TransformerLayer, Backward time: 0.019343 ms
Layer: TransformerLayer, Backward time: 0.025824 ms
Layer: TransformerLayer, Backward time: 0.027644 ms
Layer: TransformerLayer, Backward time: 0.018911 ms
Layer: TransformerLayer, Backward time: 0.025972 ms
Layer: TransformerLayer, Backward time: 0.025966 ms
Layer: TransformerLayer, Backward time: 0.026244 ms
Layer: TransformerLayer, Backward time: 0.018926 ms
Layer: TransformerLayer, Backward time: 0.025882 ms
Layer: TransformerLayer, Backward time: 0.026330 ms
Layer: TransformerLayer, Backward time: 0.027613 ms
Layer: TransformerLayer, Backward time: 0.025302 ms
Layer: TransformerLayer, Backward time: 0.025252 ms
Layer: TransformerLayer, Backward time: 0.026522 ms
Layer: TransformerLayer, Backward time: 0.026931 ms
Layer: TransformerLayer, Backward time: 0.027374 ms
Layer: TransformerLayer, Backward time: 0.025831 ms
Layer: TransformerLayer, Backward time: 0.025910 ms
Layer: TransformerLayer, Backward time: 0.029253 ms
Layer: TransformerLayer, Backward time: 0.026127 ms
Layer: TransformerLayer, Backward time: 0.026284 ms
Layer: TransformerLayer, Backward time: 0.027411 ms
Layer: TransformerLayer, Backward time: 0.027705 ms
Layer: TransformerLayer, Backward time: 0.026188 ms
Layer: TransformerLayer, Backward time: 0.033860 ms
Layer: TransformerLayer, Backward time: 0.032269 ms
Layer: TransformerLayer, Backward time: 0.069255 ms
Layer: TransformerLayer, Backward time: 0.048805 ms
Layer: TransformerLayer, Backward time: 0.028855 ms
Layer: TransformerLayer, Backward time: 0.027482 ms
Layer: TransformerLayer, Backward time: 0.028058 ms
Layer: TransformerLayer, Backward time: 0.070571 ms
Layer: TransformerLayer, Backward time: 0.026659 ms
Layer: TransformerLayer, Backward time: 0.066827 ms
Layer: TransformerLayer, Backward time: 0.027220 ms
Layer: TransformerLayer, Backward time: 0.026868 ms
Layer: TransformerLayer, Backward time: 0.039209 ms
Layer: TransformerLayer, Backward time: 0.060931 ms
Layer: TransformerLayer, Backward time: 0.025900 ms
Layer: TransformerLayer, Backward time: 0.027036 ms
Layer: TransformerLayer, Backward time: 0.066229 msLayer: TransformerLayer, Backward time: 0.028512 ms

Layer: TransformerLayer, Backward time: 0.027132 ms
Layer: TransformerLayer, Backward time: 0.060186 ms
Layer: TransformerLayer, Backward time: 0.026110 ms
Layer: TransformerLayer, Backward time: 0.018949 ms
Layer: TransformerLayer, Backward time: 0.026423 ms
Layer: TransformerLayer, Backward time: 0.026670 ms
Layer: TransformerLayer, Backward time: 0.018472 ms
Layer: TransformerLayer, Backward time: 0.032911 ms
Layer: TransformerLayer, Backward time: 0.026234 ms
Layer: TransformerLayer, Backward time: 0.026931 ms
Layer: TransformerLayer, Backward time: 0.018902 ms
Layer: TransformerLayer, Backward time: 0.032160 ms
Layer: TransformerLayer, Backward time: 0.026127 ms
Layer: TransformerLayer, Backward time: 0.025768 ms
Layer: TransformerLayer, Backward time: 0.019430 ms
Layer: TransformerLayer, Backward time: 0.031223 ms
Layer: TransformerLayer, Backward time: 0.027261 ms
Layer: TransformerLayer, Backward time: 0.025755 ms
Layer: TransformerLayer, Backward time: 0.018852 ms
Layer: TransformerLayer, Backward time: 0.029820 ms
Layer: TransformerLayer, Backward time: 0.026513 ms
Layer: TransformerLayer, Backward time: 0.025970 ms
Layer: TransformerLayer, Backward time: 0.018756 ms
Layer: TransformerLayer, Backward time: 0.033259 ms
Layer: TransformerLayer, Backward time: 0.025836 ms
Layer: TransformerLayer, Backward time: 0.018139 ms
Layer: TransformerLayer, Backward time: 0.025963 ms
Layer: TransformerLayer, Backward time: 0.032874 ms
Layer: TransformerLayer, Backward time: 0.026884 msLayer: TransformerLayer, Backward time: 0.019077 ms

Layer: TransformerLayer, Backward time: 0.025196 ms
Layer: TransformerLayer, Backward time: 0.018919 ms
Layer: TransformerLayer, Backward time: 0.028680 ms
Layer: TransformerLayer, Backward time: 0.027656 ms
Layer: TransformerLayer, Backward time: 0.026342 ms
Layer: TransformerLayer, Backward time: 0.019100 ms
Layer: TransformerLayer, Backward time: 0.033652 ms
Layer: TransformerLayer, Backward time: 0.027011 ms
Layer: TransformerLayer, Backward time: 0.025045 ms
Layer: TransformerLayer, Backward time: 0.019138 ms
Layer: TransformerLayer, Backward time: 0.026220 ms
Layer: TransformerLayer, Backward time: 0.030071 ms
Layer: TransformerLayer, Backward time: 0.024842 ms
Layer: TransformerLayer, Backward time: 0.018682 ms
Layer: TransformerLayer, Backward time: 0.026827 ms
Layer: TransformerLayer, Backward time: 0.030461 ms
Layer: TransformerLayer, Backward time: 0.024320 ms
Layer: TransformerLayer, Backward time: 0.019734 ms
Layer: TransformerLayer, Backward time: 0.026837 ms
Layer: TransformerLayer, Backward time: 0.029074 ms
Layer: TransformerLayer, Backward time: 0.025270 ms
Layer: TransformerLayer, Backward time: 0.019366 ms
Layer: TransformerLayer, Backward time: 0.026177 ms
Layer: TransformerLayer, Backward time: 0.031951 ms
Layer: TransformerLayer, Backward time: 0.026325 ms
Layer: TransformerLayer, Backward time: 0.019944 ms
Layer: TransformerLayer, Backward time: 0.027573 ms
Layer: TransformerLayer, Backward time: 0.030707 ms
Layer: TransformerLayer, Backward time: 0.026000 ms
Layer: TransformerLayer, Backward time: 0.018600 ms
Layer: TransformerLayer, Backward time: 0.026500 ms
Layer: TransformerLayer, Backward time: 0.026337 ms
Layer: TransformerLayer, Backward time: 0.030944 ms
Layer: TransformerLayer, Backward time: 0.019021 ms
Layer: TransformerLayer, Backward time: 0.027501 ms
Layer: TransformerLayer, Backward time: 0.027179 ms
Layer: TransformerLayer, Backward time: 0.032006 ms
Layer: TransformerLayer, Backward time: 0.019373 ms
Layer: TransformerLayer, Backward time: 0.025852 ms
Layer: TransformerLayer, Backward time: 0.026137 ms
Layer: TransformerLayer, Backward time: 0.031234 ms
Layer: TransformerLayer, Backward time: 0.018667 ms
Layer: TransformerLayer, Backward time: 0.019177 ms
Layer: TransformerLayer, Backward time: 0.030159 ms
Layer: TransformerLayer, Backward time: 0.030971 ms
Layer: TransformerLayer, Backward time: 0.030861 ms
Layer: TransformerLayer, Backward time: 0.030918 ms
Layer: TransformerLayer, Forward time: 2.228282 msLayer: TransformerLayer, Forward time: 2.227058 ms

Layer: TransformerLayer, Forward time: 2.276813 ms
Layer: TransformerLayer, Forward time: 2.395028 ms
Layer: TransformerLayer, Forward time: 1.813682 ms
Layer: TransformerLayer, Forward time: 1.829038 ms
Layer: TransformerLayer, Forward time: 1.950940 ms
Layer: TransformerLayer, Forward time: 1.893889 ms
Layer: TransformerLayer, Forward time: 1.688933 ms
Layer: TransformerLayer, Forward time: 1.708999 ms
Layer: TransformerLayer, Forward time: 1.843555 ms
Layer: TransformerLayer, Forward time: 1.814939 ms
Layer: TransformerLayer, Forward time: 1.742241 ms
Layer: TransformerLayer, Forward time: 1.815975 ms
Layer: TransformerLayer, Forward time: 1.869490 ms
Layer: TransformerLayer, Forward time: 1.818201 ms
Layer: TransformerLayer, Forward time: 1.674104 ms
Layer: TransformerLayer, Forward time: 1.696469 ms
Layer: TransformerLayer, Forward time: 1.733140 ms
Layer: TransformerLayer, Forward time: 1.707208 ms
Layer: TransformerLayer, Forward time: 1.759007 ms
Layer: TransformerLayer, Forward time: 1.797562 ms
Layer: TransformerLayer, Forward time: 1.672386 ms
Layer: TransformerLayer, Forward time: 1.774649 ms
Layer: TransformerLayer, Forward time: 1.724556 ms
Layer: TransformerLayer, Forward time: 1.773508 ms
Layer: TransformerLayer, Forward time: 1.735500 msLayer: TransformerLayer, Forward time: 1.716956 ms

Layer: TransformerLayer, Forward time: 1.789077 ms
Layer: TransformerLayer, Forward time: 1.746699 ms
Layer: TransformerLayer, Forward time: 1.709125 ms
Layer: TransformerLayer, Forward time: 1.725866 ms
Layer: TransformerLayer, Forward time: 1.731544 ms
Layer: TransformerLayer, Forward time: 1.773366 ms
Layer: TransformerLayer, Forward time: 1.747047 ms
Layer: TransformerLayer, Forward time: 1.803717 ms
Layer: TransformerLayer, Forward time: 1.659787 ms
Layer: TransformerLayer, Forward time: 1.688946 ms
Layer: TransformerLayer, Forward time: 1.803450 ms
Layer: TransformerLayer, Forward time: 2.432641 ms
Layer: TransformerLayer, Forward time: 1.663985 ms
Layer: TransformerLayer, Forward time: 1.708013 ms
Layer: TransformerLayer, Forward time: 1.778154 ms
Layer: TransformerLayer, Forward time: 1.820373 ms
Layer: TransformerLayer, Forward time: 1.867120 ms
Layer: TransformerLayer, Forward time: 1.849583 ms
Layer: TransformerLayer, Forward time: 1.958504 ms
Layer: TransformerLayer, Forward time: 1.691867 ms
Layer: TransformerLayer, Forward time: 2.123206 ms
Layer: TransformerLayer, Forward time: 1.705755 ms
Layer: TransformerLayer, Forward time: 1.955372 ms
Layer: TransformerLayer, Forward time: 1.664054 ms
Layer: TransformerLayer, Forward time: 1.729979 ms
Layer: TransformerLayer, Forward time: 1.993623 ms
Layer: TransformerLayer, Forward time: 1.998139 ms
Layer: TransformerLayer, Forward time: 1.704220 ms
Layer: TransformerLayer, Forward time: 1.754437 ms
Layer: TransformerLayer, Forward time: 1.994017 ms
Layer: TransformerLayer, Forward time: 1.721370 ms
Layer: TransformerLayer, Forward time: 1.977878 ms
Layer: TransformerLayer, Forward time: 1.796335 ms
Layer: TransformerLayer, Forward time: 1.969218 ms
Layer: TransformerLayer, Forward time: 1.777301 ms
Layer: TransformerLayer, Forward time: 1.967917 ms
Layer: TransformerLayer, Forward time: 1.768815 ms
Layer: TransformerLayer, Forward time: 1.968913 ms
Layer: TransformerLayer, Forward time: 1.650612 ms
Layer: TransformerLayer, Forward time: 1.688435 ms
Layer: TransformerLayer, Forward time: 1.906821 ms
Layer: TransformerLayer, Forward time: 1.858213 ms
Layer: TransformerLayer, Forward time: 1.686570 ms
Layer: TransformerLayer, Forward time: 1.739290 ms
Layer: TransformerLayer, Forward time: 1.863356 ms
Layer: TransformerLayer, Forward time: 1.805001 ms
Layer: TransformerLayer, Forward time: 1.665111 ms
Layer: TransformerLayer, Forward time: 1.686122 ms
Layer: TransformerLayer, Forward time: 1.747108 ms
Layer: TransformerLayer, Forward time: 1.764719 ms
Layer: TransformerLayer, Forward time: 1.691266 ms
Layer: TransformerLayer, Forward time: 1.757498 ms
Layer: TransformerLayer, Forward time: 1.765757 ms
Layer: TransformerLayer, Forward time: 1.672532 ms
Layer: TransformerLayer, Forward time: 1.779738 ms
Layer: TransformerLayer, Forward time: 1.701518 ms
Layer: TransformerLayer, Forward time: 1.741158 ms
Layer: TransformerLayer, Forward time: 1.681335 ms
Layer: TransformerLayer, Forward time: 1.795448 ms
Layer: TransformerLayer, Forward time: 1.701619 ms
Layer: TransformerLayer, Forward time: 1.794805 ms
Layer: TransformerLayer, Forward time: 1.788887 ms
Layer: TransformerLayer, Forward time: 1.764795 ms
Layer: TransformerLayer, Forward time: 1.850147 ms
Layer: TransformerLayer, Forward time: 1.813149 ms
Layer: TransformerLayer, Forward time: 1.953492 ms
Layer: TransformerLayer, Forward time: 2.094160 ms
Layer: TransformerLayer, Forward time: 2.058715 ms
Layer: TransformerLayer, Forward time: 2.261968 ms
Layer: TransformerLayer, Forward time: 2.331840 ms
Layer: TransformerLayer, Forward time: 2.095125 ms
Layer: TransformerLayer, Forward time: 2.152845 ms
Layer: TransformerLayer, Forward time: 2.524989 ms
Layer: TransformerLayer, Forward time: 2.012151 ms
Layer: TransformerLayer, Forward time: 2.503232 ms
Layer: TransformerLayer, Forward time: 2.065313 ms
